geneName,a_associated_FGF,b_regulates_FGF,c_Interacts_FGF,totalScore,ModuleID,AggregateNumber,ModuleTitle,c_num,c_color,ClusterName
HPSE,6,3,4,13,M13.12,A35,Inflammation,1,#9467bd,4
TFE3,5,3,4,12,M14.7,A35,TBD,1,#9467bd,4
GALNAC4S-6ST,5,3,4,12,M12.10,A35,Inflammation,1,#9467bd,4
PTPRA,4,3,5,12,M14.15,A6,Protein modification,1,#9467bd,4
PPP2R4,5,3,4,12,M15.6,A7,Cell cycle,1,#9467bd,4
YWHAH,5,3,4,12,M13.25,A32,Protein phosphorylation,1,#9467bd,4
YWHAB,5,3,4,12,M15.9,A6,T cells,1,#9467bd,4
NCK2,5,3,4,12,M14.18,A32,TBD,1,#9467bd,4
EP300,5,4,3,12,M13.19,A30,Protein phosphorylation,2,#d62728,5
PXN,5,4,3,12,M16.79,A35,Protein synthesis,2,#d62728,5
PLD1,6,4,3,13,M16.102,A33,TBD,2,#d62728,5
TNS1,5,4,3,12,M9.2,A37,Erythrocytes,2,#d62728,5
MED30,5,4,3,12,M14.72,A2,TBD,2,#d62728,5
METAP2,5,3,2,10,M16.81,A6,TBD,2,#d62728,5
TCF3,6,4,3,13,M16.7,A2,TBD,2,#d62728,5
PRKCA,6,4,3,13,M14.4,A1,Gene transcription,2,#d62728,5
IRS2,5,4,3,12,M13.3,A35,TBD,2,#d62728,5
CTTN,5,4,3,12,M8.2,A34,Prostanoids,2,#d62728,5
LAMC1,5,4,3,12,M16.46,A26,TBD,2,#d62728,5
CAMK1,5,4,3,12,M16.14,A6,TBD,2,#d62728,5
DUSP1,6,5,3,14,M13.22,A35,Neutrophils,2,#d62728,5
TFAP2A,5,4,3,12,M13.20,A29,Cell cycle,2,#d62728,5
CCNA1,5,4,3,12,M16.76,A33,TBD,2,#d62728,5
RAP1B,5,4,3,12,M14.11,A32,TBD,2,#d62728,5
MYB,5,4,3,12,M15.3,A2,Gene transcription,2,#d62728,5
IER3,5,4,3,12,M13.3,A35,TBD,2,#d62728,5
CITED2,5,4,3,12,M15.5,A5,Protein modification,2,#d62728,5
CRIP1,5,4,3,12,M16.68,A2,Protein synthesis,2,#d62728,5
PLCB2,5,4,3,12,M15.13,A33,TBD,2,#d62728,5
PRDX1,5,4,3,12,M13.14,A2,Proteolysis,2,#d62728,5
CLIC4,5,4,3,12,M14.21,A26,TBD,2,#d62728,5
MITF,5,4,3,12,M15.111,A33,TBD,2,#d62728,5
PPP3CA,5,3,2,10,M16.1,A33,TBD,2,#d62728,5
MCM7,5,3,2,10,M12.4,A2,Gene transcription,2,#d62728,5
ARPC2,5,4,3,12,M15.17,A22,TBD,2,#d62728,5
MAP1B,6,4,3,13,M16.94,A19,TBD,2,#d62728,5
LIMK2,5,3,2,10,M13.12,A35,Inflammation,2,#d62728,5
USP16,5,4,3,12,M12.5,A3,Protein modification,2,#d62728,5
IER2,5,6,4,15,M15.14,A33,TBD,2,#d62728,5
RALA,5,4,3,12,M14.13,A2,Oxidative phosphorylation,2,#d62728,5
CEBPB,4,5,3,12,M16.79,A35,Protein synthesis,2,#d62728,5
NELL2,5,4,3,12,M12.6,A1,T cells,2,#d62728,5
MAP3K4,6,3,2,11,M12.3,A1,Cell cycle,2,#d62728,5
NFATC3,5,4,3,12,M13.29,A2,Protein modification,2,#d62728,5
PKN1,6,4,3,13,M15.47,A32,Antigen presentation,2,#d62728,5
MAP3K2,6,4,3,13,M13.3,A35,TBD,2,#d62728,5
CTNNB1,5,4,3,12,M15.55,A25,Protein phosphorylation,2,#d62728,5
MAPK9,5,4,3,12,M15.19,A6,Gene transcription,2,#d62728,5
WASF3,5,3,2,10,M16.64,A31,Platelet/Prostaglandin,2,#d62728,5
VIL2,5,4,3,12,M12.4,A2,Gene transcription,2,#d62728,5
GINS2,3,5,2,10,M16.92,A27,Cell cycle,2,#d62728,5
CDK2,5,4,3,12,M15.6,A7,Cell cycle,2,#d62728,5
TSC22D4,5,4,3,12,M13.15,A32,Gene transcription,2,#d62728,5
GOLPH3,5,3,2,10,M16.9,A32,Protein modification,2,#d62728,5
IQGAP2,5,3,2,10,M14.1,A32,Gene transcription,2,#d62728,5
TUBB2A,5,4,3,12,M9.2,A37,Erythrocytes,2,#d62728,5
CSNK2A1,5,4,3,12,M15.5,A5,Protein modification,2,#d62728,5
ITGB5,5,4,3,12,M8.2,A34,Prostanoids,2,#d62728,5
NCOA6,6,3,2,11,M13.5,A32,Cell death,2,#d62728,5
STRN3,5,4,3,12,M15.9,A6,T cells,2,#d62728,5
MAP2K4,5,3,2,10,M14.76,A33,Leukocyte activation,2,#d62728,5
NEDD9,5,4,3,12,M14.66,A33,Inflammation,2,#d62728,5
NDRG3,5,4,3,12,M15.2,A6,TBD,2,#d62728,5
IER5,3,5,2,10,M14.1,A32,Gene transcription,2,#d62728,5
TCF4,5,4,3,12,M16.45,A3,TBD,2,#d62728,5
CD164,5,4,3,12,M14.79,A2,Protein synthesis,2,#d62728,5
PDK1,5,4,3,12,M16.86,A29,Oxidative stress,2,#d62728,5
PLAG1,5,4,3,12,M16.10,A3,TBD,2,#d62728,5
CAPN2,5,3,2,10,M15.80,A6,TBD,2,#d62728,5
DUSP5,5,3,2,10,M16.3,A6,T cells,2,#d62728,5
PRUNE,5,4,3,12,M14.39,A34,Cell cycle,2,#d62728,5
2-Sep,5,6,4,15,M13.5,A32,Cell death,2,#d62728,5
PPP2CA,5,3,2,10,M13.11,A26,TBD,2,#d62728,5
ECT2,5,4,3,12,M15.40,A6,Gene transcription,2,#d62728,5
TXN,5,3,2,10,M13.1,A35,Inflammation,2,#d62728,5
IQGAP1,5,4,3,12,M13.1,A35,Inflammation,2,#d62728,5
SGK,5,4,3,12,M15.10,A6,Gene transcription,2,#d62728,5
TIMP2,6,4,3,13,M12.10,A35,Inflammation,2,#d62728,5
UBR5,5,4,3,12,M14.36,A32,TBD,2,#d62728,5
FOSL2,5,6,4,15,M15.111,A33,TBD,2,#d62728,5
PRKX,5,4,3,12,M14.17,A2,Gene transcription,2,#d62728,5
STK36,5,3,2,10,M15.1,A6,TBD,2,#d62728,5
SP3,5,4,3,12,M13.7,A33,TBD,2,#d62728,5
TPST2,5,3,2,10,M13.1,A35,Inflammation,2,#d62728,5
TIMP1,5,3,2,10,M13.1,A35,Inflammation,2,#d62728,5
RHOC,5,3,2,10,M14.10,A26,TBD,2,#d62728,5
ITGAV,5,3,2,10,M15.45,A6,Platelet,2,#d62728,5
WDFY1,5,4,3,12,M14.14,A6,Protein modification,2,#d62728,5
ITGB1BP1,5,4,3,12,M14.2,A2,Protein synthesis,2,#d62728,5
JARID1A,5,3,2,10,M13.5,A32,Cell death,2,#d62728,5
PIK3C2B,5,4,3,12,M16.3,A6,T cells,2,#d62728,5
MYC,5,4,3,12,M13.2,A1,Gene transcription,2,#d62728,5
WWP2,5,3,2,10,M15.39,A8,TBD,2,#d62728,5
RAPGEF6,5,2,1,8,M14.61,A2,Protein modification,2,#d62728,5
SGK3,5,4,3,12,M13.19,A30,Protein phosphorylation,2,#d62728,5
DDEF1,5,3,2,10,M13.3,A35,TBD,2,#d62728,5
MEF2C,5,4,3,12,M14.12,A1,Cell cycle,2,#d62728,5
SLC3A2,5,4,3,12,M16.1,A33,TBD,2,#d62728,5
ID2,4,5,3,12,M13.2,A1,Gene transcription,2,#d62728,5
MMP23B,5,4,3,12,M13.21,A2,Cytotoxic lymphocytes,2,#d62728,5
USP8,6,3,2,11,M14.29,A32,TBD,2,#d62728,5
MAP3K3,5,4,3,12,M15.105,A35,Inflammation,2,#d62728,5
PRKCI,5,4,3,12,M16.13,A5,Protein modification,2,#d62728,5
DIXDC1,5,4,3,12,M16.48,A21,TBD,2,#d62728,5
